-- Merging decision tree log ---
manifest
ADDED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/abc/Project/Storiz/Storiz/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:react-native-screens] /home/abc/Project/Storiz/Storiz/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_geolocation] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_viewpager] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-community/viewpager/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_database] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_firestore] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_messaging] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_app] /home/abc/Project/Storiz/Storiz/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-android-location-enabler] /home/abc/Project/Storiz/Storiz/node_modules/react-native-android-location-enabler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /home/abc/Project/Storiz/Storiz/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitRelease/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-compressor] /home/abc/Project/Storiz/Storiz/node_modules/react-native-compressor/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-create-thumbnail] /home/abc/Project/Storiz/Storiz/node_modules/react-native-create-thumbnail/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-document-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /home/abc/Project/Storiz/Storiz/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-google-places] /home/abc/Project/Storiz/Storiz/node_modules/react-native-google-places/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-image-picker] /home/abc/Project/Storiz/Storiz/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-safe-area-context] /home/abc/Project/Storiz/Storiz/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /home/abc/Project/Storiz/Storiz/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /home/abc/Project/Storiz/Storiz/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /home/abc/Project/Storiz/Storiz/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /home/abc/Project/Storiz/Storiz/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /home/abc/Project/Storiz/Storiz/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.68.0] /root/.gradle/caches/transforms-3/b10b5af105208f895debab5452c29cfa/transformed/jetified-react-native-0.68.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /root/.gradle/caches/transforms-3/e44dd41789e27c0fb54bd844caa24967/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /root/.gradle/caches/transforms-3/c286805eff7d08e7c750680f324ead86/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.places:places:1.1.0] /root/.gradle/caches/transforms-3/0b3045b3c30284fe34d17132921dfc44/transformed/jetified-places-1.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /root/.gradle/caches/transforms-3/092d0372b570977a64328ec246ab8051/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /root/.gradle/caches/transforms-3/f172d0bb1f74e563994705a768c15a7a/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.0.0] /root/.gradle/caches/transforms-3/a6593e2fb51c4c88ef528959fed8ebdc/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /root/.gradle/caches/transforms-3/a6dee0d21f734fcc8f34c7fc94adaf25/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /root/.gradle/caches/transforms-3/2368ebe9969af6112c65e2a0a3812495/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.numandev1:VideoCompressor:715bcc16e9] /root/.gradle/caches/transforms-3/24a80ce18e970763f47f0a4f9db27716/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.1.0] /root/.gradle/caches/transforms-3/03c6887b5d0da7416e94549b6a74b91f/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
